Date,temperature,anomoly
1/1/2023 0:00,13.012,0.4931
1/1/2023 6:00,13.176,0.4161
1/1/2023 12:00,13.667,0.4537
1/1/2023 18:00,13.388,0.4175
1/2/2023 0:00,12.962,0.4487
1/2/2023 6:00,13.184,0.4317
1/2/2023 12:00,13.655,0.4493
1/2/2023 18:00,13.378,0.4142
1/3/2023 0:00,12.891,0.3847
1/3/2023 6:00,13.145,0.4012
1/3/2023 12:00,13.567,0.374
1/3/2023 18:00,13.279,0.3243
1/4/2023 0:00,12.815,0.3167
1/4/2023 6:00,12.992,0.2604
1/4/2023 12:00,13.45,0.2713
1/4/2023 18:00,13.259,0.3141
1/5/2023 0:00,12.751,0.2624
1/5/2023 6:00,12.973,0.2525
1/5/2023 12:00,13.385,0.2173
1/5/2023 18:00,13.236,0.2997
1/6/2023 0:00,12.803,0.3217
1/6/2023 6:00,12.935,0.2241
1/6/2023 12:00,13.417,0.2582
1/6/2023 18:00,13.179,0.2504
1/7/2023 0:00,12.722,0.2491
1/7/2023 6:00,12.997,0.2968
1/7/2023 12:00,13.443,0.2947
1/7/2023 18:00,13.176,0.256
1/8/2023 0:00,12.751,0.2862
1/8/2023 6:00,12.942,0.251
1/8/2023 12:00,13.359,0.219
1/8/2023 18:00,13.085,0.1718
1/9/2023 0:00,12.635,0.1797
1/9/2023 6:00,12.92,0.2396
1/9/2023 12:00,13.299,0.1664
1/9/2023 18:00,13.065,0.1616
1/10/2023 0:00,12.622,0.1761
1/10/2023 6:00,12.896,0.2268
1/10/2023 12:00,13.299,0.1759
1/10/2023 18:00,13.057,0.1598
1/11/2023 0:00,12.536,0.0979
1/11/2023 6:00,12.803,0.142
1/11/2023 12:00,13.226,0.1103
1/11/2023 18:00,12.998,0.1058
1/12/2023 0:00,12.586,0.1545
1/12/2023 6:00,12.807,0.1538
1/12/2023 12:00,13.202,0.0912
1/12/2023 18:00,12.928,0.0379
1/13/2023 0:00,12.538,0.1106
1/13/2023 6:00,12.651,0.0016
1/13/2023 12:00,13.188,0.0775
1/13/2023 18:00,12.923,0.0334
1/14/2023 0:00,12.385,-0.0422
1/14/2023 6:00,12.583,-0.0629
1/14/2023 12:00,13.148,0.0375
1/14/2023 18:00,12.888,-0.0032
1/15/2023 0:00,12.398,-0.0311
1/15/2023 6:00,12.62,-0.026
1/15/2023 12:00,13.147,0.0377
1/15/2023 18:00,12.938,0.0417
1/16/2023 0:00,12.5,0.0684
1/16/2023 6:00,12.742,0.0949
1/16/2023 12:00,13.244,0.1342
1/16/2023 18:00,13.016,0.1166
1/17/2023 0:00,12.565,0.1354
1/17/2023 6:00,12.797,0.1516
1/17/2023 12:00,13.303,0.1943
1/17/2023 18:00,13.086,0.1849
1/18/2023 0:00,12.603,0.1736
1/18/2023 6:00,12.812,0.1647
1/18/2023 12:00,13.288,0.1795
1/18/2023 18:00,13.014,0.1089
1/19/2023 0:00,12.541,0.1096
1/19/2023 6:00,12.726,0.0768
1/19/2023 12:00,13.263,0.1518
1/19/2023 18:00,13.013,0.1057
1/20/2023 0:00,12.487,0.0542
1/20/2023 6:00,12.741,0.0919
1/20/2023 12:00,13.241,0.1272
1/20/2023 18:00,12.961,0.0499
1/21/2023 0:00,12.472,0.0383
1/21/2023 6:00,12.694,0.0423
1/21/2023 12:00,13.226,0.1092
1/21/2023 18:00,12.948,0.0352
1/22/2023 0:00,12.491,0.0561
1/22/2023 6:00,12.707,0.0539
1/22/2023 12:00,13.195,0.0748
1/22/2023 18:00,12.915,-0.0022
1/23/2023 0:00,12.442,0.0048
1/23/2023 6:00,12.661,0.0047
1/23/2023 12:00,13.211,0.0852
1/23/2023 18:00,12.916,-0.0079
1/24/2023 0:00,12.411,-0.0281
1/24/2023 6:00,12.708,0.0462
1/24/2023 12:00,13.164,0.0309
1/24/2023 18:00,12.928,-0.0006
1/25/2023 0:00,12.466,0.0245
1/25/2023 6:00,12.805,0.1358
1/25/2023 12:00,13.324,0.1835
1/25/2023 18:00,13.068,0.1336
1/26/2023 0:00,12.606,0.1595
1/26/2023 6:00,12.868,0.1915
1/26/2023 12:00,13.437,0.287
1/26/2023 18:00,13.153,0.2113
1/27/2023 0:00,12.659,0.2066
1/27/2023 6:00,12.881,0.1987
1/27/2023 12:00,13.41,0.2501
1/27/2023 18:00,13.115,0.1629
1/28/2023 0:00,12.645,0.1852
1/28/2023 6:00,12.859,0.1666
1/28/2023 12:00,13.396,0.2255
1/28/2023 18:00,13.147,0.1819
1/29/2023 0:00,12.651,0.1812
1/29/2023 6:00,12.882,0.1779
1/29/2023 12:00,13.399,0.2171
1/29/2023 18:00,13.157,0.1831
1/30/2023 0:00,12.623,0.1447
1/30/2023 6:00,12.917,0.1997
1/30/2023 12:00,13.368,0.1747
1/30/2023 18:00,13.168,0.1819
1/31/2023 0:00,12.703,0.2122
1/31/2023 6:00,12.936,0.2039
1/31/2023 12:00,13.401,0.1958
1/31/2023 18:00,13.235,0.237
2/1/2023 0:00,12.742,0.2419
2/1/2023 6:00,12.956,0.2122
2/1/2023 12:00,13.388,0.1718
2/1/2023 18:00,13.195,0.1884
2/2/2023 0:00,12.688,0.1785
2/2/2023 6:00,12.854,0.101
2/2/2023 12:00,13.273,0.0445
2/2/2023 18:00,13.137,0.1194
2/3/2023 0:00,12.636,0.1163
2/3/2023 6:00,12.872,0.1088
2/3/2023 12:00,13.332,0.0912
2/3/2023 18:00,13.144,0.1138
2/4/2023 0:00,12.608,0.0785
2/4/2023 6:00,12.941,0.1678
2/4/2023 12:00,13.388,0.1376
2/4/2023 18:00,13.171,0.1287
2/5/2023 0:00,12.721,0.181
2/5/2023 6:00,13.061,0.2753
2/5/2023 12:00,13.491,0.2302
2/5/2023 18:00,13.341,0.2879
2/6/2023 0:00,12.893,0.342
2/6/2023 6:00,13.153,0.3558
2/6/2023 12:00,13.619,0.3476
2/6/2023 18:00,13.383,0.321
2/7/2023 0:00,12.92,0.3599
2/7/2023 6:00,13.148,0.3367
2/7/2023 12:00,13.504,0.2206
2/7/2023 18:00,13.37,0.2947
2/8/2023 0:00,12.93,0.3576
2/8/2023 6:00,13.002,0.1803
2/8/2023 12:00,13.454,0.1602
2/8/2023 18:00,13.279,0.1941
2/9/2023 0:00,12.802,0.2198
2/9/2023 6:00,12.949,0.1157
2/9/2023 12:00,13.453,0.1485
2/9/2023 18:00,13.259,0.1614
2/10/2023 0:00,12.834,0.2406
2/10/2023 6:00,13.115,0.2673
2/10/2023 12:00,13.528,0.2108
2/10/2023 18:00,13.27,0.1566
2/11/2023 0:00,12.886,0.2773
2/11/2023 6:00,13.128,0.2637
2/11/2023 12:00,13.589,0.2565
2/11/2023 18:00,13.38,0.2489
2/12/2023 0:00,12.951,0.3249
2/12/2023 6:00,13.109,0.2264
2/12/2023 12:00,13.687,0.3367
2/12/2023 18:00,13.421,0.2726
2/13/2023 0:00,12.927,0.2848
2/13/2023 6:00,13.213,0.3111
2/13/2023 12:00,13.7,0.3321
2/13/2023 18:00,13.538,0.371
2/14/2023 0:00,12.98,0.3186
2/14/2023 6:00,13.251,0.3299
2/14/2023 12:00,13.668,0.2812
2/14/2023 18:00,13.336,0.1499
2/15/2023 0:00,12.909,0.2313
2/15/2023 6:00,13.07,0.1299
2/15/2023 12:00,13.483,0.0755
2/15/2023 18:00,13.227,0.0203
2/16/2023 0:00,12.849,0.1512
2/16/2023 6:00,13.034,0.075
2/16/2023 12:00,13.458,0.0287
2/16/2023 18:00,13.216,-0.0114
2/17/2023 0:00,12.72,0.0049
2/17/2023 6:00,13.048,0.0696
2/17/2023 12:00,13.397,-0.0536
2/17/2023 18:00,13.24,-0.0099
2/18/2023 0:00,12.824,0.0896
2/18/2023 6:00,12.98,-0.0154
2/18/2023 12:00,13.483,0.0114
2/18/2023 18:00,13.325,0.0548
2/19/2023 0:00,12.867,0.1133
2/19/2023 6:00,13.17,0.1542
2/19/2023 12:00,13.69,0.1978
2/19/2023 18:00,13.464,0.1752
2/20/2023 0:00,12.922,0.1523
2/20/2023 6:00,13.269,0.2349
2/20/2023 12:00,13.843,0.3337
2/20/2023 18:00,13.601,0.2963
2/21/2023 0:00,13.063,0.2766
2/21/2023 6:00,13.295,0.2428
2/21/2023 12:00,13.866,0.3382
2/21/2023 18:00,13.599,0.2781
2/22/2023 0:00,13.05,0.2481
2/22/2023 6:00,13.346,0.2773
2/22/2023 12:00,13.867,0.3217
2/22/2023 18:00,13.551,0.214
2/23/2023 0:00,12.953,0.137
2/23/2023 6:00,13.262,0.1761
2/23/2023 12:00,13.791,0.2286
2/23/2023 18:00,13.573,0.2192
2/24/2023 0:00,12.969,0.1381
2/24/2023 6:00,13.324,0.2209
2/24/2023 12:00,13.773,0.1918
2/24/2023 18:00,13.569,0.1984
2/25/2023 0:00,13.087,0.2402
2/25/2023 6:00,13.436,0.3127
2/25/2023 12:00,13.79,0.1894
2/25/2023 18:00,13.622,0.2306
2/26/2023 0:00,13.168,0.3005
2/26/2023 6:00,13.443,0.2963
2/26/2023 12:00,13.952,0.3278
2/26/2023 18:00,13.726,0.3121
2/27/2023 0:00,13.268,0.38
2/27/2023 6:00,13.577,0.4051
2/27/2023 12:00,14.065,0.4166
2/27/2023 18:00,13.851,0.4172
2/28/2023 0:00,13.402,0.4937
2/28/2023 6:00,13.67,0.4753
2/28/2023 12:00,14.189,0.517
2/28/2023 18:00,13.987,0.5308
3/1/2023 0:00,13.439,0.5089
3/1/2023 6:00,13.742,0.5227
3/1/2023 12:00,14.218,0.5181
3/1/2023 18:00,13.962,0.4821
3/2/2023 0:00,13.427,0.4752
3/2/2023 6:00,13.713,0.4689
3/2/2023 12:00,14.25,0.5249
3/2/2023 18:00,13.988,0.4853
3/3/2023 0:00,13.404,0.4289
3/3/2023 6:00,13.834,0.5645
3/3/2023 12:00,14.279,0.5275
3/3/2023 18:00,13.953,0.4264
3/4/2023 0:00,13.435,0.4354
3/4/2023 6:00,13.822,0.5258
3/4/2023 12:00,14.252,0.4719
3/4/2023 18:00,13.991,0.4403
3/5/2023 0:00,13.536,0.5108
3/5/2023 6:00,13.915,0.5927
3/5/2023 12:00,14.391,0.5853
3/5/2023 18:00,14.136,0.559
3/6/2023 0:00,13.674,0.621
3/6/2023 6:00,14.037,0.6869
3/6/2023 12:00,14.443,0.6125
3/6/2023 18:00,14.206,0.6054
3/7/2023 0:00,13.678,0.5994
3/7/2023 6:00,14.054,0.6751
3/7/2023 12:00,14.477,0.6207
3/7/2023 18:00,14.216,0.5888
3/8/2023 0:00,13.75,0.6452
3/8/2023 6:00,14.069,0.6632
3/8/2023 12:00,14.537,0.6565
3/8/2023 18:00,14.294,0.6416
3/9/2023 0:00,13.763,0.6305
3/9/2023 6:00,14.135,0.6987
3/9/2023 12:00,14.659,0.753
3/9/2023 18:00,14.343,0.6643
3/10/2023 0:00,13.933,0.7718
3/10/2023 6:00,14.281,0.8139
3/10/2023 12:00,14.706,0.7753
3/10/2023 18:00,14.385,0.6783
3/11/2023 0:00,13.916,0.7235
3/11/2023 6:00,14.209,0.7112
3/11/2023 12:00,14.727,0.7718
3/11/2023 18:00,14.381,0.647
3/12/2023 0:00,13.893,0.6707
3/12/2023 6:00,14.222,0.6935
3/12/2023 12:00,14.625,0.6437
3/12/2023 18:00,14.381,0.6185
3/13/2023 0:00,13.917,0.6647
3/13/2023 6:00,14.199,0.637
3/13/2023 12:00,14.581,0.5711
3/13/2023 18:00,14.347,0.5544
3/14/2023 0:00,13.839,0.5531
3/14/2023 6:00,14.204,0.6061
3/14/2023 12:00,14.542,0.5031
3/14/2023 18:00,14.244,0.4222
3/15/2023 0:00,13.817,0.4993
3/15/2023 6:00,14.144,0.512
3/15/2023 12:00,14.572,0.5009
3/15/2023 18:00,14.328,0.4754
3/16/2023 0:00,13.928,0.5768
3/16/2023 6:00,14.19,0.5239
3/16/2023 12:00,14.625,0.5222
3/16/2023 18:00,14.421,0.5388
3/17/2023 0:00,13.945,0.562
3/17/2023 6:00,14.209,0.5084
3/17/2023 12:00,14.651,0.5156
3/17/2023 18:00,14.335,0.4231
3/18/2023 0:00,13.924,0.512
3/18/2023 6:00,14.224,0.4932
3/18/2023 12:00,14.629,0.4658
3/18/2023 18:00,14.327,0.3862
3/19/2023 0:00,13.897,0.4549
3/19/2023 6:00,14.209,0.4494
3/19/2023 12:00,14.504,0.3119
3/19/2023 18:00,14.189,0.2219
3/20/2023 0:00,13.73,0.2611
3/20/2023 6:00,14.082,0.2891
3/20/2023 12:00,14.449,0.2247
3/20/2023 18:00,14.304,0.3061
3/21/2023 0:00,13.827,0.3264
3/21/2023 6:00,14.067,0.2421
3/21/2023 12:00,14.565,0.3099
3/21/2023 18:00,14.377,0.35
3/22/2023 0:00,13.917,0.3864
3/22/2023 6:00,14.28,0.4233
3/22/2023 12:00,14.639,0.3551
3/22/2023 18:00,14.425,0.3696
3/23/2023 0:00,13.978,0.4185
3/23/2023 6:00,14.293,0.4044
3/23/2023 12:00,14.774,0.4594
3/23/2023 18:00,14.436,0.3525
3/24/2023 0:00,13.969,0.381
3/24/2023 6:00,14.327,0.4072
3/24/2023 12:00,14.72,0.3734
3/24/2023 18:00,14.418,0.304
3/25/2023 0:00,14.057,0.4368
3/25/2023 6:00,14.384,0.43
3/25/2023 12:00,14.797,0.417
3/25/2023 18:00,14.468,0.3207
3/26/2023 0:00,14.066,0.4129
3/26/2023 6:00,14.364,0.3747
3/26/2023 12:00,14.849,0.4356
3/26/2023 18:00,14.51,0.3291
3/27/2023 0:00,14.069,0.3793
3/27/2023 6:00,14.467,0.4417
3/27/2023 12:00,14.879,0.4287
3/27/2023 18:00,14.658,0.4431
3/28/2023 0:00,14.167,0.4464
3/28/2023 6:00,14.471,0.4111
3/28/2023 12:00,14.888,0.4033
3/28/2023 18:00,14.617,0.3689
3/29/2023 0:00,14.213,0.4585
3/29/2023 6:00,14.511,0.4178
3/29/2023 12:00,14.929,0.4119
3/29/2023 18:00,14.553,0.2735
3/30/2023 0:00,14.085,0.2986
3/30/2023 6:00,14.461,0.3343
3/30/2023 12:00,14.807,0.258
3/30/2023 18:00,14.635,0.3248
3/31/2023 0:00,14.1,0.2817
3/31/2023 6:00,14.451,0.2927
3/31/2023 12:00,14.827,0.2496
3/31/2023 18:00,14.66,0.321
4/1/2023 0:00,14.143,0.2954
4/1/2023 6:00,14.435,0.2463
4/1/2023 12:00,14.769,0.1646
4/1/2023 18:00,14.616,0.2495
4/2/2023 0:00,14.098,0.2217
4/2/2023 6:00,14.451,0.2362
4/2/2023 12:00,14.812,0.1848
4/2/2023 18:00,14.636,0.245
4/3/2023 0:00,14.061,0.162
4/3/2023 6:00,14.37,0.1334
4/3/2023 12:00,14.816,0.1679
4/3/2023 18:00,14.599,0.1873
4/4/2023 0:00,14.145,0.2237
4/4/2023 6:00,14.407,0.1478
4/4/2023 12:00,14.889,0.2211
4/4/2023 18:00,14.623,0.1894
4/5/2023 0:00,14.022,0.0778
4/5/2023 6:00,14.439,0.157
4/5/2023 12:00,14.9,0.2135
4/5/2023 18:00,14.624,0.1726
4/6/2023 0:00,14.11,0.1407
4/6/2023 6:00,14.516,0.2105
4/6/2023 12:00,14.95,0.245
4/6/2023 18:00,14.636,0.1651
4/7/2023 0:00,14.109,0.1184
4/7/2023 6:00,14.522,0.1927
4/7/2023 12:00,14.924,0.1974
4/7/2023 18:00,14.597,0.1064
4/8/2023 0:00,14.185,0.1706
4/8/2023 6:00,14.494,0.1404
4/8/2023 12:00,14.892,0.1435
4/8/2023 18:00,14.644,0.129
4/9/2023 0:00,14.292,0.251
4/9/2023 6:00,14.687,0.3036
4/9/2023 12:00,15.074,0.2981
4/9/2023 18:00,14.818,0.2748
4/10/2023 0:00,14.369,0.3002
4/10/2023 6:00,14.829,0.4148
4/10/2023 12:00,15.193,0.3867
4/10/2023 18:00,14.895,0.3229
4/11/2023 0:00,14.456,0.3573
4/11/2023 6:00,14.91,0.463
4/11/2023 12:00,15.252,0.4159
4/11/2023 18:00,14.978,0.3761
4/12/2023 0:00,14.541,0.4108
4/12/2023 6:00,14.96,0.477
4/12/2023 12:00,15.364,0.4949
4/12/2023 18:00,14.993,0.3568
4/13/2023 0:00,14.585,0.42
4/13/2023 6:00,14.874,0.354
4/13/2023 12:00,15.376,0.4718
4/13/2023 18:00,15.045,0.3747
4/14/2023 0:00,14.566,0.3662
4/14/2023 6:00,14.885,0.3254
4/14/2023 12:00,15.256,0.3131
4/14/2023 18:00,15.02,0.311
4/15/2023 0:00,14.568,0.327
4/15/2023 6:00,14.959,0.3547
4/15/2023 12:00,15.332,0.348
4/15/2023 18:00,15.023,0.2726
4/16/2023 0:00,14.612,0.3305
4/16/2023 6:00,15.068,0.4242
4/16/2023 12:00,15.374,0.3502
4/16/2023 18:00,15.029,0.2364
4/17/2023 0:00,14.556,0.2342
4/17/2023 6:00,14.987,0.3023
4/17/2023 12:00,15.481,0.4184
4/17/2023 18:00,15.148,0.3155
4/18/2023 0:00,14.6,0.2376
4/18/2023 6:00,15.047,0.3247
4/18/2023 12:00,15.509,0.4081
4/18/2023 18:00,15.208,0.3359
4/19/2023 0:00,14.713,0.3098
4/19/2023 6:00,15.159,0.3972
4/19/2023 12:00,15.665,0.5267
4/19/2023 18:00,15.319,0.4064
4/20/2023 0:00,14.82,0.3799
4/20/2023 6:00,15.157,0.3597
4/20/2023 12:00,15.423,0.2479
4/20/2023 18:00,15.227,0.2788
4/21/2023 0:00,14.719,0.2411
4/21/2023 6:00,15.137,0.3026
4/21/2023 12:00,15.525,0.3149
4/21/2023 18:00,15.211,0.2305
4/22/2023 0:00,14.82,0.3077
4/22/2023 6:00,15.207,0.339
4/22/2023 12:00,15.549,0.306
4/22/2023 18:00,15.209,0.1979
4/23/2023 0:00,14.836,0.293
4/23/2023 6:00,15.25,0.3511
4/23/2023 12:00,15.582,0.3097
4/23/2023 18:00,15.298,0.2558
4/24/2023 0:00,14.835,0.2635
4/24/2023 6:00,15.27,0.343
4/24/2023 12:00,15.586,0.2852
4/24/2023 18:00,15.349,0.2777
4/25/2023 0:00,14.942,0.3417
4/25/2023 6:00,15.301,0.3462
4/25/2023 12:00,15.762,0.4335
4/25/2023 18:00,15.384,0.2846
4/26/2023 0:00,15.006,0.3769
4/26/2023 6:00,15.391,0.407
4/26/2023 12:00,15.861,0.5036
4/26/2023 18:00,15.508,0.3803
4/27/2023 0:00,15.092,0.4359
4/27/2023 6:00,15.393,0.3832
4/27/2023 12:00,15.791,0.4089
4/27/2023 18:00,15.531,0.3802
4/28/2023 0:00,15.104,0.4237
4/28/2023 6:00,15.366,0.3313
4/28/2023 12:00,15.787,0.382
4/28/2023 18:00,15.543,0.3691
4/29/2023 0:00,15.07,0.3643
4/29/2023 6:00,15.418,0.3582
4/29/2023 12:00,15.707,0.2761
4/29/2023 18:00,15.49,0.289
4/30/2023 0:00,15.056,0.3226
4/30/2023 6:00,15.476,0.3933
4/30/2023 12:00,15.781,0.326
4/30/2023 18:00,15.578,0.3499
5/1/2023 0:00,15.126,0.3657
5/1/2023 6:00,15.473,0.3654
5/1/2023 12:00,15.785,0.3046
5/1/2023 18:00,15.568,0.3119
5/2/2023 0:00,15.123,0.3361
5/2/2023 6:00,15.493,0.3586
5/2/2023 12:00,15.839,0.3309
5/2/2023 18:00,15.664,0.3794
5/3/2023 0:00,15.154,0.338
5/3/2023 6:00,15.5,0.3388
5/3/2023 12:00,15.887,0.3513
5/3/2023 18:00,15.685,0.3729
5/4/2023 0:00,15.287,0.4457
5/4/2023 6:00,15.586,0.3979
5/4/2023 12:00,16.018,0.4545
5/4/2023 18:00,15.762,0.4229
5/5/2023 0:00,15.312,0.4451
5/5/2023 6:00,15.595,0.3797
5/5/2023 12:00,16.053,0.4636
5/5/2023 18:00,15.766,0.4002
5/6/2023 0:00,15.337,0.4432
5/6/2023 6:00,15.648,0.4048
5/6/2023 12:00,16.05,0.4294
5/6/2023 18:00,15.693,0.2964
5/7/2023 0:00,15.306,0.3842
5/7/2023 6:00,15.657,0.3851
5/7/2023 12:00,16.016,0.3645
5/7/2023 18:00,15.756,0.3319
5/8/2023 0:00,15.244,0.2941
5/8/2023 6:00,15.664,0.3633
5/8/2023 12:00,15.991,0.3113
5/8/2023 18:00,15.743,0.2906
5/9/2023 0:00,15.239,0.2632
5/9/2023 6:00,15.543,0.2149
5/9/2023 12:00,15.95,0.2393
5/9/2023 18:00,15.742,0.2616
5/10/2023 0:00,15.273,0.268
5/10/2023 6:00,15.659,0.3013
5/10/2023 12:00,15.959,0.221
5/10/2023 18:00,15.776,0.269
5/11/2023 0:00,15.354,0.3239
5/11/2023 6:00,15.729,0.3458
5/11/2023 12:00,16.082,0.3156
5/11/2023 18:00,15.832,0.3014
5/12/2023 0:00,15.48,0.4253
5/12/2023 6:00,15.924,0.5173
5/12/2023 12:00,16.244,0.4497
5/12/2023 18:00,15.937,0.3812
5/13/2023 0:00,15.454,0.3722
5/13/2023 6:00,15.828,0.3941
5/13/2023 12:00,16.213,0.3916
5/13/2023 18:00,15.939,0.3582
5/14/2023 0:00,15.499,0.3957
5/14/2023 6:00,15.905,0.4477
5/14/2023 12:00,16.246,0.4014
5/14/2023 18:00,16.013,0.4113
5/15/2023 0:00,15.599,0.4718
5/15/2023 6:00,15.949,0.4688
5/15/2023 12:00,16.288,0.4218
5/15/2023 18:00,16.127,0.5032
5/16/2023 0:00,15.628,0.4772
5/16/2023 6:00,16.022,0.5185
5/16/2023 12:00,16.396,0.5051
5/16/2023 18:00,16.132,0.4827
5/17/2023 0:00,15.568,0.3934
5/17/2023 6:00,15.903,0.3759
5/17/2023 12:00,16.237,0.323
5/17/2023 18:00,16.019,0.3476
5/18/2023 0:00,15.638,0.4411
5/18/2023 6:00,15.972,0.4231
5/18/2023 12:00,16.22,0.2843
5/18/2023 18:00,16.078,0.3826
5/19/2023 0:00,15.591,0.3725
5/19/2023 6:00,15.978,0.4072
5/19/2023 12:00,16.248,0.2889
5/19/2023 18:00,15.992,0.2733
5/20/2023 0:00,15.632,0.3908
5/20/2023 6:00,15.92,0.3244
5/20/2023 12:00,16.359,0.3767
5/20/2023 18:00,16.081,0.3372
5/21/2023 0:00,15.711,0.4453
5/21/2023 6:00,16.08,0.4602
5/21/2023 12:00,16.395,0.3898
